Статистика по профессиям:
 программист: 5 человек
 медсестра: 3 человек
 инженер: 3 человек
 бухгалтер: 3 человек
 спортсмен: 3 человек
 дизайнер: 3 человек
 водитель: 2 человек
 врач: 2 человек
 учительница: 2 человек
 продавец: 2 человек
 строитель: 2 человек
 юрист: 1 человек
 учитель: 1 человек
 модель: 1 человек
 архитектор: 1 человек
 актриса: 1 человек
 музыкант: 1 человек
 журналист: 1 человек

Статистика по городам:
 Гродно: 4 человек
 Витебск: 4 человек
 Минск: 4 человек
 Брянск: 3 человек
 Тверь: 3 человек
 Смоленск: 3 человек
 Псков: 3 человек
 Калининград: 3 человек
 Гомель: 2 человек
 Ростов-на-Дону: 1 человек
 Москва: 1 человек
 Могилёв: 1 человек
 Новосибирск: 1 человек
 Екатеринбург: 1 человек
 Брест: 1 человек
 Казань: 1 человек
 Нижний Новгород: 1 человек

Статистика по странам:
 Россия: 21 человек
 Беларусь: 16 человек
